Partido;Cargo;Numero;Nome;Genero;CorRaca;FECF;Fundopartidario;Privados;Estimaveis;Total;Votos
SOLIDARIEDADE;"Dep Federal";7797;"CLEIDE OLIVEIRA";FEMININO;PARDA;0;0;0;1000;1000;524
DC;"Dep Federal";2723;"SHEILA BARROSO";FEMININO;BRANCA;0;0;0;0;0;292
PHS;"Dep Federal";3188;"SANDRINHA DA COMUNIDADE";FEMININO;PARDA;0;0;3000;200;3200;119
PRB;"Dep Federal";1021;"DANIEL LIMA";MASCULINO;PARDA;0;0;0;10506;10506;433
PRP;"Dep Federal";4436;VILELA;MASCULINO;BRANCA;0;0;0;0;0;348
PRTB;"Dep Federal";2833;"JIMMY PEREIRA";MASCULINO;BRANCA;0;0;23000;17710;40710;8181
PSD;"Dep Federal";5552;"WILIANS VALENTE";MASCULINO;BRANCA;0;0;0;450;450;609
PMB;"Dep Federal";3510;"PROFESSOR  NOÉ";MASCULINO;BRANCA;0;0;0;0;0;1229
PMN;"Dep Federal";3377;"ARNALDO FREIRE";MASCULINO;BRANCA;2900;0;21500;1160;22660;1963
PPS;"Dep Federal";2333;"CAMILO SEQUEIRA";MASCULINO;BRANCA;0;0;32000;231;32231;753
PSD;"Dep Federal";5517;"MARCO ANTONIO TOTO";MASCULINO;BRANCA;0;0;0;0;0;388
PSC;"Dep Federal";2055;"SILVER OLIVEIRA";FEMININO;PARDA;0;0;0;0;0;898
"PC do B";"Dep Federal";6510;"SERJÃO DO BUMBO";MASCULINO;PRETA;0;0;5230;5573;10803;1362
PDT;"Dep Federal";1214;FELIZZOLA;MASCULINO;BRANCA;0;0;18200;0;18200;380
NOVO;"Dep Federal";3017;SULTANI;MASCULINO;BRANCA;0;0;151798;6600;158398;6100
PHS;"Dep Federal";3153;"ANRIETE DOS TRIGÊMEOS ";FEMININO;BRANCA;0;0;5000;200;5200;1434
PSC;"Dep Federal";2079;"NILTON VIZINHO";MASCULINO;PARDA;0;0;0;0;0;180
PPS;"Dep Federal";2346;"MIRIAM INEZ";FEMININO;PARDA;22655;0;31050;231;31281;591
PP;"Dep Federal";1188;"ALMIR RANGEL";MASCULINO;BRANCA;0;0;0;154;154;1762
PSB;"Dep Federal";4040;"ALESSANDRO MOLON";MASCULINO;BRANCA;484231;0;1402400;10000;1412400;227914
PRB;"Dep Federal";1066;FERREIRA;MASCULINO;BRANCA;0;0;0;0;0;593
PP;"Dep Federal";1100;"LU ROSENTAL";FEMININO;BRANCA;0;0;60000;6925;66925;630
PRTB;"Dep Federal";2808;"ROBINHO PELÉ";MASCULINO;PRETA;0;0;0;1380;1380;769
PHS;"Dep Federal";3191;"MARCOS VASCONCELLOS ";MASCULINO;PARDA;0;0;2700;300;3000;1702
PHS;"Dep Federal";3164;"PEDRO FERREIRA";MASCULINO;PARDA;0;0;0;300;300;243
PHS;"Dep Federal";3198;"GISLAINE MARINHO";FEMININO;BRANCA;0;0;0;200;200;7
MDB;"Dep Federal";1516;"GUTEMBERG REIS";MASCULINO;BRANCA;496988;0;671380;3662;675042;54573
PATRI;"Dep Federal";5192;"ROSE TERRA";FEMININO;PRETA;0;0;3000;0;3000;57
DEM;"Dep Federal";2587;"RODRIGO MAIA";MASCULINO;PARDA;84249;0;1607000;2496;1609496;74232
PSB;"Dep Federal";4024;"ROBERTO MEDINA";MASCULINO;BRANCA;0;0;0;0;0;534
DC;"Dep Federal";2702;"RICARDO SALGADO";MASCULINO;BRANCA;0;0;40000;1600;41600;7686
DEM;"Dep Federal";2509;"CORONEL CARVALHO";MASCULINO;BRANCA;0;0;3000;0;3000;1908
PPS;"Dep Federal";2312;"CHEIRO VERDE";MASCULINO;BRANCA;0;0;15000;258;15258;448
PMN;"Dep Federal";3355;"PERRÉ DA RODOVIÁRIA";MASCULINO;PARDA;0;0;0;0;0;244
DC;"Dep Federal";2777;"DR PAULO RODRIGUES";MASCULINO;BRANCA;0;0;20600;2135;22735;1829
AVANTE;"Dep Federal";7020;"CORONEL GUILHERME MORAES";MASCULINO;BRANCA;0;0;55000;31188;86188;1523
PSL;"Dep Federal";1772;"BAMBAM NAVAL";MASCULINO;PARDA;0;0;1500;1475;2975;5438
PMB;"Dep Federal";3537;"GUYANDIRA OLIVEIRA DE PAULA";FEMININO;PARDA;0;0;0;0;0;85
PPS;"Dep Federal";2345;"JUAN CARLOS";MASCULINO;BRANCA;10544;0;70000;2313;72313;2064
PSL;"Dep Federal";1798;"SARGENTO GURGEL";MASCULINO;PARDA;0;0;42500;3107;45607;62089
AVANTE;"Dep Federal";7015;"HIPÓLITO DOMARCO";MASCULINO;BRANCA;0;0;0;0;0;277
PPL;"Dep Federal";5428;"ZERINHO ZERINHO";MASCULINO;BRANCA;0;0;0;138;138;143
PPL;"Dep Federal";5467;"RAFAEL VALENTE";MASCULINO;PARDA;0;0;0;138;138;271
PPS;"Dep Federal";2323;"MARCELO CALERO";MASCULINO;BRANCA;334800;0;1161705;0;1161705;50533
PDT;"Dep Federal";1226;"NILSON DIFERENTE JUNTO GENTE";MASCULINO;BRANCA;0;0;1170;0;1170;1060
AVANTE;"Dep Federal";7005;"RAQUEL BORGES";FEMININO;BRANCA;7097;0;32000;750;32750;1757
PMB;"Dep Federal";3520;"ISA DA FARMACIA";FEMININO;PRETA;0;0;0;0;0;463
PRTB;"Dep Federal";2880;"SUBTEN SILVA NUNES";MASCULINO;PARDA;0;0;690;2289;2979;858
PHS;"Dep Federal";3180;"AUGUSTO PEREIRA ";MASCULINO;PARDA;0;0;1015;300;1315;1348
PODE;"Dep Federal";1909;"RODRIGO GÊMEOS DO GÁS";MASCULINO;BRANCA;0;0;400;0;400;1387
PRTB;"Dep Federal";2838;"JOÃO FERREIRA";MASCULINO;BRANCA;0;0;40000;0;40000;1640
PSOL;"Dep Federal";5017;"PEDRO CORREA";MASCULINO;BRANCA;0;0;550;0;550;293
AVANTE;"Dep Federal";7079;LAUREANO;MASCULINO;BRANCA;0;0;4000;1289;5289;1576
PDT;"Dep Federal";1240;"EMANUEL GARCIA";MASCULINO;BRANCA;0;0;12000;2718;14718;1509
PSL;"Dep Federal";1710;"ANA CRISTINA";FEMININO;PARDA;0;0;2857;0;2857;3264
NOVO;"Dep Federal";3031;"ROSANNE GARCIA";FEMININO;BRANCA;0;0;7343;1099;8974;3104
PSL;"Dep Federal";1705;"RICARDO PERICAR";MASCULINO;BRANCA;0;0;4000;0;4000;30661
PMB;"Dep Federal";3535;"SUED HAIDAR";FEMININO;PRETA;239653;0;386000;0;386000;5279
PRTB;"Dep Federal";2820;"SEU ANDRADE";MASCULINO;BRANCA;0;0;0;0;0;142
"PC do B";"Dep Federal";6554;"MAZINHO DO SINDICATO";MASCULINO;BRANCA;3930;0;16760;0;16760;8702
PSDB;"Dep Federal";4545;"THEDIM ";MASCULINO;BRANCA;0;0;200000;0;200000;2668
REDE;"Dep Federal";1852;"CATARINA MEIRELLES";FEMININO;BRANCA;0;0;0;0;0;192
PROS;"Dep Federal";9001;"CAPITÃO DURVAL FERREIRA";MASCULINO;BRANCA;0;0;1250;0;1550;1388
PATRI;"Dep Federal";5135;"CESAR MELLO";MASCULINO;BRANCA;0;0;0;0;0;841
PRTB;"Dep Federal";2827;"DIVA GOMES";FEMININO;BRANCA;0;0;225;1491;1716;1493
PSC;"Dep Federal";2020;"FILIPE PEREIRA";MASCULINO;BRANCA;22486;0;350000;56930;406930;14073
PSD;"Dep Federal";5584;"FLAVIA SANTANA";FEMININO;PARDA;0;0;0;0;0;144
NOVO;"Dep Federal";3000;"RICARDO RANGEL";MASCULINO;BRANCA;0;0;385940;1099;394883;22746
PRP;"Dep Federal";4458;"RICARDO DA KAROL";MASCULINO;PARDA;0;0;620000;3500;623500;24951
PSOL;"Dep Federal";5011;"PROFESSORA LECI";FEMININO;PRETA;8765;0;20543;8723;29267;1049
PT;"Dep Federal";1367;"GRAÇA DO PT";FEMININO;BRANCA;0;0;11989;1000;12989;538
DEM;"Dep Federal";2504;"ANDRE MACHADO";MASCULINO;BRANCA;0;0;30000;0;30000;3071
PSC;"Dep Federal";2051;"MOISES MESSIAS";MASCULINO;PARDA;0;0;0;1535;1535;359
PDT;"Dep Federal";1290;"SARGENTO LOPES";MASCULINO;PRETA;0;0;5920;1300;7220;15887
PPS;"Dep Federal";2304;"CARMINHA LIMA";FEMININO;BRANCA;1500;0;20000;154;20154;329
PSL;"Dep Federal";1765;"CLAUS ROHR";MASCULINO;PARDA;0;0;4200;0;4200;6548
PSC;"Dep Federal";2023;"ZAIDA MANHAES";FEMININO;BRANCA;0;0;0;0;0;604
PSL;"Dep Federal";1712;"CLÉBIO LOPES JACARÉ";MASCULINO;PARDA;0;0;324900;101382;426282;16153
DC;"Dep Federal";2791;"MARLI NASCIMENTO";FEMININO;PRETA;0;0;0;0;0;138
DC;"Dep Federal";2780;JACINTA;FEMININO;BRANCA;0;0;0;0;0;85
PSDB;"Dep Federal";4554;"SONIA MARTHA MENEZES ";FEMININO;PARDA;4993;0;8050;4428;12478;198
PSOL;"Dep Federal";5050;"MARCELO FREIXO";MASCULINO;BRANCA;286097;0;436252;65181;501434;342491
DEM;"Dep Federal";2502;"TIA RAQUEL DO SOCIAL";FEMININO;PARDA;0;0;0;1539;1539;1079
PMN;"Dep Federal";3322;"LÚ FRANÇA";FEMININO;BRANCA;0;0;80;0;80;1142
PPL;"Dep Federal";5411;"JEFFERSON DA PESCA";MASCULINO;PRETA;0;0;610;0;610;266
PSOL;"Dep Federal";5019;"MARCOS ANDRADE";MASCULINO;BRANCA;0;0;0;0;0;615
PTC;"Dep Federal";3617;"DR JOSE LUIZ";MASCULINO;PRETA;0;0;0;1174;1174;1635
PRP;"Dep Federal";4444;"GEGÊ DO AÇOUGUE";MASCULINO;BRANCA;0;0;8690;7787;16477;3353
PSD;"Dep Federal";5570;"ALEXANDRE SERFIOTIS";MASCULINO;BRANCA;0;252474;1056500;0;1056500;37526
PHS;"Dep Federal";3141;"WALDEMAR ÁVILA";MASCULINO;PARDA;0;0;29200;300;29500;3712
PP;"Dep Federal";1135;"SCARLET ROSE";FEMININO;BRANCA;0;0;10000;6925;16925;289
PSOL;"Dep Federal";5055;"RENATO CINCO";MASCULINO;PARDA;55574;0;164607;6396;171003;11800
PSC;"Dep Federal";2028;ERONDINA;FEMININO;PARDA;0;0;0;1572;1572;184
PMB;"Dep Federal";3507;"OSVALDO APOSTOLO";MASCULINO;BRANCA;0;0;1442;734;2176;4417
DC;"Dep Federal";2767;"CARLOS CONRADO";MASCULINO;BRANCA;0;0;33500;0;33500;5458
PPL;"Dep Federal";5498;"VALTINHO MOTOCICLISTA ";MASCULINO;BRANCA;0;0;0;138;138;80
PHS;"Dep Federal";3115;NILTINHO;MASCULINO;BRANCA;0;0;0;300;300;1107
PV;"Dep Federal";4353;"MAGO VILNELISON TAVARES";MASCULINO;BRANCA;0;0;4500;0;4500;46
PRTB;"Dep Federal";2832;JAQUELENE;FEMININO;PARDA;0;0;100;3780;3880;217
PSL;"Dep Federal";1704;"COMANDANTE RIBEIRO AFONSO";MASCULINO;PARDA;0;0;2100;8758;10858;19933
PSC;"Dep Federal";2011;RAMINHO;MASCULINO;BRANCA;0;0;500;2749;3249;1302
PMB;"Dep Federal";3574;"JOAO LUIZ";MASCULINO;PRETA;0;0;340;4950;5290;3954
MDB;"Dep Federal";1596;"AMÉRICA TEREZA";FEMININO;BRANCA;133430;0;380000;47850;427850;6496
PSC;"Dep Federal";2060;"ROSELENE MARTINS";FEMININO;PARDA;0;0;0;1535;1535;211
PR;"Dep Federal";2227;"LUIZ CARLOS RAMOS DO CHAPEU";MASCULINO;PARDA;0;0;1707200;0;1707200;18159
PT;"Dep Federal";1301;"CELSO PANSERA ";MASCULINO;BRANCA;408176;0;1112000;10000;1122000;15287
PODE;"Dep Federal";1950;"JOSÉ MUNIZ";MASCULINO;BRANCA;0;0;0;69;69;3271
PODE;"Dep Federal";1933;"ADOLFO FURTADO";MASCULINO;BRANCA;0;0;300;0;300;1898
PSOL;"Dep Federal";5033;"IZABEL FIRMINO";FEMININO;PRETA;0;0;1000;3900;4900;505
PATRI;"Dep Federal";5153;"JORGE BISPO";MASCULINO;PRETA;0;0;0;0;0;273
PATRI;"Dep Federal";5188;"JAILTON NOBREGA";MASCULINO;PARDA;0;0;0;0;0;1242
PSDB;"Dep Federal";4555;"OTAVIO LEITE";MASCULINO;BRANCA;998904;0;1142469;9000;1151469;50374
PRB;"Dep Federal";1030;"MOREIRA JARD";MASCULINO;BRANCA;0;0;0;987;987;184
PSL;"Dep Federal";1738;"ALINE LOPES";FEMININO;PARDA;0;0;0;0;0;3514
PPL;"Dep Federal";5436;"NATALY RIBEIRO";FEMININO;PRETA;0;0;630;0;630;11
PRTB;"Dep Federal";2821;"MONIQUE LOUZADA";FEMININO;BRANCA;0;0;0;1000;1000;28
PDT;"Dep Federal";1207;"DR. CARLOS ANDRE";MASCULINO;BRANCA;0;0;0;0;0;2220
AVANTE;"Dep Federal";7098;"JANETE MACIEL";FEMININO;BRANCA;0;0;0;0;0;35
PSC;"Dep Federal";2038;"FLAVIO PACCA";MASCULINO;BRANCA;0;0;7400;1985;9385;4118
PSC;"Dep Federal";2004;"INÊZ BARBOSA";FEMININO;PRETA;29500;0;300000;150;300150;396
PSOL;"Dep Federal";5000;"DAVID MIRANDA";MASCULINO;PRETA;46507;0;292737;11992;304730;17356
PPL;"Dep Federal";5405;"CONCEIÇÃO DAMAZIO";FEMININO;PRETA;0;0;630;138;768;94
PDT;"Dep Federal";1287;"BIA MORENO";FEMININO;PARDA;10000;0;10000;1906;11906;299
PSL;"Dep Federal";1766;"CAPITÃO MATEUS";MASCULINO;PARDA;0;0;5180;11905;17085;11810
DC;"Dep Federal";2778;"DR. NILTON CANTO";MASCULINO;BRANCA;0;0;4700;6000;10700;332
PHS;"Dep Federal";3151;"RAUL LIMA";MASCULINO;PARDA;0;0;0;300;300;461
DC;"Dep Federal";2750;"DRA JULLIANA CUNHA";FEMININO;BRANCA;0;0;0;0;0;344
PHS;"Dep Federal";3105;"SANDRO DAS QUENTINHAS";MASCULINO;PARDA;0;0;0;300;300;727
PPL;"Dep Federal";5409;"RONALDO FERREIRA";MASCULINO;PARDA;0;0;0;138;138;111
PSL;"Dep Federal";1790;"DOUTORA EDIANNE ABREU";FEMININO;PARDA;0;0;2857;393;3250;1413
SOLIDARIEDADE;"Dep Federal";7745;MOTTA;MASCULINO;PARDA;0;0;0;0;0;820
PODE;"Dep Federal";1919;"EZEQUIEL TEIXEIRA";MASCULINO;PARDA;367103;0;868700;2000;870700;23646
PV;"Dep Federal";4306;"MILTON GIL";MASCULINO;BRANCA;0;0;4500;0;4500;285
NOVO;"Dep Federal";3032;"MICHELE NAILI";FEMININO;BRANCA;0;0;1980;1099;3079;1101
PMN;"Dep Federal";3310;"DR JOÃO CARLOS";MASCULINO;PARDA;0;0;0;775;775;913
NOVO;"Dep Federal";3070;"GASTÃO REIS";MASCULINO;BRANCA;0;0;29931;1099;46030;4194
PRB;"Dep Federal";1010;"WAGNER MONTES";MASCULINO;BRANCA;49192;0;655000;0;655000;65868
PRB;"Dep Federal";1003;"GLORIA DO JEFERSON ";FEMININO;BRANCA;0;0;0;1214;1214;514
PR;"Dep Federal";2277;"MARCÃO GOMES";MASCULINO;BRANCA;148287;0;1559000;5100;1564100;40901
PV;"Dep Federal";4300;"DR EDÉSIO";MASCULINO;BRANCA;4500;0;6130;2308;8438;374
PSDB;"Dep Federal";4588;"SIMPLESMENTE JOÃO";MASCULINO;BRANCA;0;0;21704;0;21704;936
PDT;"Dep Federal";1210;"CHICO D ANGELO";MASCULINO;BRANCA;281310;0;570036;13270;583306;26417
PSC;"Dep Federal";2042;"EMANOEL JESUS";MASCULINO;PARDA;0;0;0;1985;1985;472
PMN;"Dep Federal";3345;"DIVANETE NEVES";FEMININO;BRANCA;0;0;0;60;60;147
PODE;"Dep Federal";1987;"EDSON PEDRO";MASCULINO;BRANCA;0;0;6085;400;6485;983
PPL;"Dep Federal";5474;"LEANDRO ";MASCULINO;BRANCA;0;0;0;0;0;251
PTC;"Dep Federal";3611;"HELCIO ANGELO";MASCULINO;BRANCA;0;0;21570;1948;23518;5785
PV;"Dep Federal";4321;"FABIANO CARNEVALE";MASCULINO;PARDA;17124;0;152193;2173;154367;1007
DEM;"Dep Federal";2550;"SARA WINTER";FEMININO;BRANCA;13215;0;25000;0;25000;17246
REDE;"Dep Federal";1800;"CAIO SAMPAIO";MASCULINO;BRANCA;0;0;9955;30903;40858;4771
PROS;"Dep Federal";9027;WASHINGTON;MASCULINO;PARDA;0;0;0;1175;1175;2074
PR;"Dep Federal";2232;"MAGNO ROSA";MASCULINO;BRANCA;0;0;10000;1575;11575;1191
PSL;"Dep Federal";1778;"SANDRO DE MOURA";MASCULINO;PARDA;0;0;1500;0;1500;3767
SOLIDARIEDADE;"Dep Federal";7787;"MARCELO MODESTO";MASCULINO;PARDA;0;0;0;972;972;616
PROS;"Dep Federal";9040;LAURINHO;MASCULINO;BRANCA;0;0;0;1750;1750;3818
PMB;"Dep Federal";3525;"MARCELO LOPES";MASCULINO;PARDA;0;0;0;0;0;2400
PATRI;"Dep Federal";5115;"DR ARLINDO";MASCULINO;BRANCA;0;0;0;0;0;864
AVANTE;"Dep Federal";7050;"A VERA";FEMININO;BRANCA;7552;0;15000;1482;16482;1331
PSOL;"Dep Federal";5029;"PROF. FABIANO";MASCULINO;BRANCA;0;0;2220;1847;4067;991
PSC;"Dep Federal";2094;"GILSON RIBEIRO";MASCULINO;PARDA;0;0;0;2341;2341;268
PRP;"Dep Federal";4496;"LEOMAR DE CASTRO";FEMININO;PRETA;0;0;2000;762;2762;103
PSB;"Dep Federal";4010;"GUSTAVO FERREIRA";MASCULINO;BRANCA;0;0;0;0;0;1504
PDT;"Dep Federal";1224;"SUSY ANTUNES";FEMININO;BRANCA;0;0;10800;1186;11986;1024
PRP;"Dep Federal";4489;"RUZIO FARMY";MASCULINO;BRANCA;0;0;0;0;0;519
PODE;"Dep Federal";1999;WANDER;MASCULINO;BRANCA;0;0;0;0;0;1092
PHS;"Dep Federal";3124;"APOSTOLO PAULO";MASCULINO;PRETA;0;0;0;300;300;3947
PSOL;"Dep Federal";5003;"FRANCIDELIA GOMES";FEMININO;PARDA;5002;0;8681;6890;15571;705
PSD;"Dep Federal";5551;ALFREDÃO;MASCULINO;PARDA;87082;0;140000;16763;156763;12016
PR;"Dep Federal";2220;"LUIZ CEIA";MASCULINO;BRANCA;0;0;10000;0;10000;460
PTC;"Dep Federal";3624;"DR LUCIANA DONATO";FEMININO;BRANCA;0;0;0;0;0;465
PRP;"Dep Federal";4469;"AMARO BOMBEIRO";MASCULINO;PRETA;0;0;0;0;0;223
DC;"Dep Federal";2722;"DR. EDUARDO MOLINA";MASCULINO;BRANCA;0;0;11700;847;12547;1617
PDT;"Dep Federal";1236;"JOSIANE GOMES";FEMININO;PRETA;0;0;20000;1186;21186;1825
AVANTE;"Dep Federal";7007;"DR. LACERDA";MASCULINO;PRETA;0;0;0;0;0;347
PRTB;"Dep Federal";2801;"CIRO BORBA";MASCULINO;BRANCA;0;0;0;0;0;153
PRB;"Dep Federal";1077;"RUBENS TEIXEIRA";MASCULINO;PARDA;0;0;75920;92152;168572;20896
PSD;"Dep Federal";5585;"PROFESSOR CALVINHO";MASCULINO;BRANCA;0;0;0;0;0;2967
PRTB;"Dep Federal";2811;"RICARDO NASCIMENTO";MASCULINO;BRANCA;0;0;0;1380;1380;1040
PR;"Dep Federal";2240;"STELLA GAIO";FEMININO;BRANCA;0;0;31500;0;31500;656
PDT;"Dep Federal";1262;"PROFESSORA MARIA HELENA";FEMININO;PRETA;0;0;10000;1186;11186;479
PDT;"Dep Federal";1203;"CAIO VIANNA";MASCULINO;BRANCA;0;0;228000;11500;239500;21017
PSC;"Dep Federal";2005;"TC CORONEL J VILLAR";MASCULINO;BRANCA;0;0;0;1401;1401;1900
PDT;"Dep Federal";1257;"MARA DIVULGADORA";FEMININO;PARDA;0;0;10000;1186;11186;192
PSB;"Dep Federal";4004;"NILTON SALOMÃO";MASCULINO;BRANCA;299904;89914;410570;15000;425570;19971
PATRI;"Dep Federal";5103;"ENIR LEAL";FEMININO;BRANCA;0;0;0;0;0;424
PHS;"Dep Federal";3111;"DRA. LETICIA COSTA";FEMININO;BRANCA;0;0;33000;200;33200;14924
PSDB;"Dep Federal";4544;"DIOGÃO BEM MELHOR";MASCULINO;PARDA;0;0;500;0;500;1683
PT;"Dep Federal";1330;FAÇANHA;FEMININO;PARDA;0;0;10000;1520;11520;441
PSD;"Dep Federal";5550;"MICHEL VIDAL";MASCULINO;BRANCA;0;0;2500;0;2500;552
PTC;"Dep Federal";3606;"MARCELO DOS MOVEIS";MASCULINO;PARDA;0;0;0;0;0;1236
PSD;"Dep Federal";5560;"CARLINHOS JACARÉ";MASCULINO;BRANCA;0;0;0;0;0;1536
PRP;"Dep Federal";4410;"ROGÉRIO DA MAQUINA";MASCULINO;PARDA;0;0;19720;0;19720;6630
PSL;"Dep Federal";1727;"DANILO BASTOS JR";MASCULINO;PARDA;0;0;0;0;0;1476
PODE;"Dep Federal";1920;"CLAUDIA HORCHEL";FEMININO;BRANCA;15000;0;39678;69;39747;5636
PHS;"Dep Federal";3120;"ANDREZINHO ";MASCULINO;PARDA;0;0;8884;300;9184;1028
PV;"Dep Federal";4345;"GERSON BARROS";MASCULINO;PRETA;4482;0;4520;2173;6693;240
PR;"Dep Federal";2221;"VELHO DO RIO";MASCULINO;PARDA;0;0;0;0;0;297
PHS;"Dep Federal";3112;"MARCO LEITE ";MASCULINO;BRANCA;0;0;0;300;300;821
PSD;"Dep Federal";5526;"FERNANDINHO SHANGRILÁ";MASCULINO;PARDA;0;0;0;3485;3485;1811
PRTB;"Dep Federal";2818;"ANTONIO MAMEDE";MASCULINO;BRANCA;0;1380;0;1380;1380;713
PPS;"Dep Federal";2377;"DINEY MARINS";MASCULINO;PARDA;138205;0;225800;2919;228719;19162
PSOL;"Dep Federal";5045;"PROF. JEFERSON BARROS";MASCULINO;PRETA;15775;0;29740;1120;30860;3805
PRB;"Dep Federal";1015;"ROSE DO RIO";FEMININO;BRANCA;0;0;3500;982;4482;280
PR;"Dep Federal";2238;"VALDEIR BARRETO";MASCULINO;BRANCA;0;0;10550;0;10550;291
PRTB;"Dep Federal";2830;"MARQUINHO DO SEGURO";MASCULINO;PARDA;0;0;0;600;600;394
PDT;"Dep Federal";1238;"MAE FLAVIA PINTO";FEMININO;PARDA;9480;0;11800;1000;12800;2636
PROS;"Dep Federal";9044;"CLARISSA GARONTINHO";FEMININO;BRANCA;789506;16;1822500;67815;1890315;35131
PRP;"Dep Federal";4432;"PAULO BARATA";MASCULINO;BRANCA;0;0;2000;0;2000;2503
PPS;"Dep Federal";2300;"MARCELO ITAGIBA";MASCULINO;BRANCA;0;35882;277220;0;277220;5074
AVANTE;"Dep Federal";7044;"CRISTINA PEREIRA";FEMININO;BRANCA;0;0;0;0;0;244
PSL;"Dep Federal";1754;"CARLOS FRANCO";MASCULINO;PARDA;0;0;7057;3719;10776;4067
PPL;"Dep Federal";5460;"CARLOS LEITE";MASCULINO;BRANCA;0;0;0;138;138;79
PDT;"Dep Federal";1293;"LYNCE NAVEIRA";MASCULINO;BRANCA;0;0;0;0;0;169
SOLIDARIEDADE;"Dep Federal";7762;"CORONEL CALDAS";MASCULINO;PARDA;0;0;0;0;0;643
PP;"Dep Federal";1172;"DR. J. SANTANA";MASCULINO;PRETA;0;0;104500;10154;114654;2364
PATRI;"Dep Federal";5122;"BISMARK CLIMERIO";MASCULINO;PRETA;4963;0;6500;900;7400;1012
DC;"Dep Federal";2710;DAIZINHO;MASCULINO;BRANCA;0;0;2000;0;2000;1047
PTB;"Dep Federal";1423;"MARIA JOSÉ";FEMININO;PARDA;0;0;340000;77;340077;519
PTB;"Dep Federal";1484;"DRA. ANDREIA PÁDUA";FEMININO;BRANCA;0;0;659285;22008;681293;3050
PSL;"Dep Federal";1721;"MARCELLO BITTENCOURT";MASCULINO;BRANCA;0;0;1600;0;1600;4543
AVANTE;"Dep Federal";7091;BHAJANO;MASCULINO;PRETA;0;0;0;0;0;646
NOVO;"Dep Federal";3003;"DANIEL DUQUE";MASCULINO;BRANCA;0;0;6620;1099;7719;7295
PSD;"Dep Federal";5528;KINHO;MASCULINO;PRETA;0;0;700;0;700;2292
PSDB;"Dep Federal";4512;"MONICA FRANÇA";FEMININO;BRANCA;0;0;20000;0;20000;759
PT;"Dep Federal";1382;"SIMONE SATURNINO BRAGA ";FEMININO;BRANCA;87174;0;96119;6030;102149;1955
DC;"Dep Federal";2728;"MARCOS TAVARES";MASCULINO;PARDA;0;0;44200;5200;49400;26361
PATRI;"Dep Federal";5106;"JORGE TAVARES";MASCULINO;PRETA;0;0;0;0;0;1419
AVANTE;"Dep Federal";7035;"WALLACE FLAY";MASCULINO;PRETA;0;0;0;0;0;1957
PSD;"Dep Federal";5580;"PEDRO AUGUSTO";MASCULINO;BRANCA;228183;0;600000;477;600477;36382
PRB;"Dep Federal";1028;"SILVIA CUNHA ";FEMININO;BRANCA;43791;0;225000;1304;226304;378
PSD;"Dep Federal";5503;"ISAC DO EMPREGO";MASCULINO;PARDA;0;0;0;0;0;2913
SOLIDARIEDADE;"Dep Federal";7780;"ELISEU DUARTE";MASCULINO;PARDA;0;0;740;2000;2740;1677
PTC;"Dep Federal";3669;"SILVIO CHARUTO";MASCULINO;PRETA;0;0;100;0;100;1175
PMN;"Dep Federal";3317;"IVANILDA COSTA";FEMININO;PRETA;0;0;0;0;0;87
PSD;"Dep Federal";5515;"DR. MAGNELSON";MASCULINO;BRANCA;0;0;0;0;0;1412
PHS;"Dep Federal";3161;"JOSÉ RICARDO DE CAMPO GRANDE";MASCULINO;BRANCA;0;0;0;300;300;1822
PDT;"Dep Federal";1213;"EMMANUEL VIEGAS";MASCULINO;BRANCA;0;0;0;0;0;1140
PSOL;"Dep Federal";5070;"GIO CAPANO";MASCULINO;PARDA;0;0;1000;2229;3229;805
PMN;"Dep Federal";3303;"SHARON MELO";FEMININO;BRANCA;0;0;0;0;0;307
PP;"Dep Federal";1111;"JULIO LOPES";MASCULINO;BRANCA;1555054;92305;2401722;23162;2424884;40831
PHS;"Dep Federal";3109;"DALILA CASTRO";FEMININO;PARDA;0;0;0;200;200;32
PRB;"Dep Federal";1088;"PROFESSOR DAVI SILVA";MASCULINO;PARDA;0;0;0;0;0;3146
PODE;"Dep Federal";1977;"MAC DOWELL FILHO";MASCULINO;BRANCA;0;0;0;0;0;2187
PTC;"Dep Federal";3644;TIQUINHO;MASCULINO;BRANCA;0;0;25000;0;25000;1711
MDB;"Dep Federal";1500;"WILSON BESERRA";MASCULINO;BRANCA;1010933;0;1500000;8036;1508036;20597
PRTB;"Dep Federal";2800;CHININHA;MASCULINO;BRANCA;0;0;1000;1380;2380;11754
PRB;"Dep Federal";1033;"ROSANGELA GOMES ";FEMININO;PRETA;387955;0;1405620;20752;1426372;63952
PRB;"Dep Federal";1091;"MARIA CELSA ";FEMININO;PRETA;0;0;0;0;0;46
PP;"Dep Federal";1144;"COWBOY BELEZA";MASCULINO;BRANCA;0;0;800;2688;3488;8406
PTC;"Dep Federal";3656;"GERSON CHAMUSCA";MASCULINO;BRANCA;0;0;3000;900;3900;1438
PSC;"Dep Federal";2080;"PROFESSOR GUSTAVO JORGE";MASCULINO;BRANCA;0;0;5670;2341;8011;2511
PPS;"Dep Federal";2330;"JANA CAÇÃO";FEMININO;BRANCA;10900;0;30737;2159;32896;657
PMB;"Dep Federal";3531;"MAGRINHO DA TAQUARA";MASCULINO;BRANCA;0;0;2076;0;2076;654
